region_id,Comuna,Candidato1,Candidato2,Candidato3,Candidato4,Candidato5,Candidato6,Candidato7,Candidato8
5,ALGARROBO,0,1,0,1,0,0,0,
13,ALHUE,0,0,0,0,1,,,
8,ALTO BIOBIO,0,1,0,0,,,,
3,ALTO DEL CARMEN,0,0,0,0,,,,
1,ALTO HOSPICIO,0,0,1,,,,,
10,ANCUD,0,0,1,0,,,,
4,ANDACOLLO,0,0,0,1,0,0,,
9,ANGOL,0,1,1,,,,,
12,ANTARTICA,0,1,0,,,,,
2,ANTOFAGASTA,0,1,0,0,,,,
8,ANTUCO,0,0,1,0,,,,
8,ARAUCO,0,1,0,0,,,,
15,ARICA,0,1,0,,,,,
11,AYSEN,0,1,0,,,,,
13,BUIN,0,0,0,0,1,,,
16,BULNES,1,0,0,0,1,,,
5,CABILDO,0,0,1,0,0,0,0,0
12,CABO DE HORNOS(EX-NAVARINO),0,1,0,,,,,
8,CABRERO,0,1,0,0,,,,
2,CALAMA,0,0,0,1,,,,
10,CALBUCO,0,0,1,0,,,,
3,CALDERA,0,0,0,0,,,,
5,CALERA,0,0,1,0,0,0,0,0
13,CALERA DE TANGO,0,0,0,0,1,,,
5,CALLE LARGA,0,0,0,1,0,0,0,0
15,CAMARONES,0,1,0,,,,,
1,CAMIÑA,1,0,0,,,,,
4,CANELA,0,0,1,0,0,0,,
9,CARAHUE,0,1,0,0,0,1,,
5,CARTAGENA,0,0,1,1,0,0,0,
5,CASABLANCA,0,0,1,0,1,0,0,
10,CASTRO,0,0,1,0,,,,
5,CATEMU,1,0,0,0,0,0,0,0
7,CAUQUENES,0,0,0,1,,,,
8,CAÑETE,0,1,0,0,,,,
13,CERRILLOS,0,1,0,0,0,0,0,
13,CERRO NAVIA,0,1,0,0,0,1,,
10,CHAITEN,0,1,0,0,,,,
7,CHANCO,0,1,0,0,,,,
3,CHAÑARAL,0,0,0,0,,,,
6,CHEPICA,1,0,0,0,,,,
8,CHIGUAYANTE,0,1,0,0,0,0,1,
11,CHILE CHICO,1,0,0,,,,,
16,CHILLAN,1,0,0,1,0,,,
16,CHILLAN VIEJO,1,0,0,0,1,,,
6,CHIMBARONGO,0,1,0,0,,,,
9,CHOLCHOL,1,0,0,0,0,1,,
10,CHONCHI,0,0,1,0,,,,
11,CISNES,1,0,0,,,,,
16,COBQUECURA,1,0,0,0,1,,,
10,COCHAMO,1,0,0,0,,,,
11,COCHRANE,1,0,0,,,,,
6,CODEGUA,0,1,0,0,0,,,
16,COELEMU,1,0,0,0,1,,,
