Region,Poblacion 2021,Poblacion 2022
810,15436,15668
2106,7536,7649
1296,6789,6793
162,134085,137263
486,5754,5767
1620,42494,42507
648,11818,11828
1458,56289,56476
324,433712,437883
1296,4312,4317
1944,141,144
1296,38769,38834
2430,250795,253125
1782,25085,25138
2106,111934,114028
2592,22665,22703
810,20715,20735
1944,1983,1978
1296,30842,30937
324,193343,194575
1620,36997,37221
486,19612,19746
810,53736,53809
2106,29019,29470
810,16804,17097
2430,1239,1242
162,1384,1383
648,9548,9537
1458,25505,25511
810,25815,26238
810,29556,29891
1620,47934,48219
810,15360,15482
1134,44253,44327
1296,37139,37249
2106,89520,89858
2106,142304,141507
1620,5033,5050
1134,9319,9299
486,13149,13109
1296,91435,91632
1782,5138,5148
2592,200148,201523
2592,34311,34755
972,37935,38117
1458,12427,12504
1620,16092,16155
972,16003,16060
1782,5845,5857
2592,5265,5252
1620,3991,3976
1782,3704,3718
972,14247,14379
2592,16871,16884
2592,28569,28742
972,7891,7939
1134,22813,23042
162,1588,1579
2106,185599,189757
1458,26271,26374
972,21507,21725
648,13893,13883
1296,238661,239077
2106,139394,138638
810,46527,47097
1134,50479,50547
1296,6340,6346
486,173253,174309
648,261811,266502
1296,126729,127519
2268,5445,5439
1782,61496,61705
1458,18065,18067
1458,18196,18207
2106,36991,37479
1620,4086,4104
1296,33921,33931
1458,7826,7845
1134,9353,9285
1134,165757,167746
1620,15178,15275
486,14258,14137
972,22964,23199
2106,171789,171201
2592,12307,12272
2106,40620,41179
810,18056,18334
810,14587,14804
1134,4196,4194
1458,8446,8423
2106,214470,217664
1296,11855,11863
1458,25472,25483
486,7739,7779
1620,12638,12616
1620,20387,20535
1620,2835,2862
2268,15251,15233
1458,12623,12606
2430,810,807
1458,15137,15118
972,36972,37390
1782,1604,1607
810,19218,19309
1620,9546,9562
1134,10232,10232
1296,97536,97732
1296,26366,26506
162,3043,3063
486,11374,11455
2106,114453,115858
648,32899,32949
2106,147655,150074
162,227127,229072
2106,40803,41354
810,8445,8601
810,1053,1074
2106,101126,101313
810,26008,26652
972,3113,3109
2106,405185,406229
2106,122028,121170
648,4478,4499
810,37957,38117
2106,189454,189321
2106,100459,100131
648,254445,258850
2268,39593,39632
2268,10293,10288
1782,919,917
1944,259,257
1296,23896,23909
2106,131436,135461
2268,17762,17861
972,27034,27283
2106,335296,338541
1458,41065,41352
1296,27128,27139
1134,6993,6993
810,50439,50872
1134,101895,102620
972,6820,6865
810,26760,26946
1620,18694,18755
2106,126816,128439
2106,103381,102530
2106,104405,103732
972,7346,7380
1458,24766,24778
1134,33051,33264
1458,11071,11088
810,68401,68602
1296,220030,221361
2268,20527,20527
1620,17828,17831
1458,7510,7498
648,23668,23924
1296,22647,22755
1296,45672,45580
1458,10015,9976
972,61254,62480
2106,136278,137079
2106,584053,585684
972,14213,14245
972,7656,7679
2268,23458,23648
324,6773,6684
2106,15132,15323
1134,62394,64676
1620,14859,14816
324,15168,15430
1458,6283,6297
2106,143779,145583
1134,50413,50983
648,32607,32638
972,27765,28035
1296,31078,31098
2268,7390,7386
1296,27981,28002
972,19309,19456
1944,24044,24255
972,6968,7027
1296,10474,10514
2592,5402,5385
810,23559,23594
1458,33898,33993
1782,665,670
972,14736,14831
324,283,279
810,19535,19777
1620,174269,174998
648,122241,123013
2106,76219,78091
1458,83009,83834
648,4690,4698
2268,20848,20884
2106,84379,85759
1620,1826,1822
972,13386,13458
2268,36072,36130
810,7694,7745
