region_id,Comuna,Pacto,Coalicion1,Coalicion2
1,ALTO HOSPICIO,UNIDOS POR LA DIGNIDAD,0,0
1,CAMIÑA,INDEPENDIENTES,1,0
1,COLCHANE,UNIDOS POR LA DIGNIDAD,0,0
1,HUARA,CHILE VAMOS,1,1
1,IQUIQUE,UNIDAD POR EL APRUEBO,0,0
1,PICA,CHILE VAMOS,1,1
1,POZO ALMONTE,UNIDOS POR LA DIGNIDAD,0,0
2,ANTOFAGASTA,INDEPENDIENTES,1,0
2,CALAMA,CHILE DIGNO VERDE Y SOBERANO,0,0
2,MARIA ELENA,CHILE VAMOS,1,1
2,MEJILLONES,UNIDAD POR EL APRUEBO,0,0
2,OLLAGUE,INDEPENDIENTES,1,0
2,SAN PEDRO DE ATACAMA,CHILE DIGNO VERDE Y SOBERANO,0,0
2,SIERRA GORDA,INDEPENDIENTES,1,0
2,TALTAL,INDEPENDIENTES,1,0
2,TOCOPILLA,INDEPENDIENTES,1,0
3,ALTO DEL CARMEN,UNIDAD POR EL APRUEBO,0,0
3,CALDERA,UNIDAD POR EL APRUEBO,0,0
3,CHAÑARAL,UNIDAD POR EL APRUEBO,0,0
3,COPIAPO,UNIDOS POR LA DIGNIDAD,0,0
3,DIEGO DE ALMAGRO,CHILE VAMOS,1,1
3,FREIRINA,UNIDAD POR EL APRUEBO,0,0
3,HUASCO,INDEPENDIENTES,1,0
3,TIERRA AMARILLA,CHILE DIGNO VERDE Y SOBERANO,0,0
3,VALLENAR,INDEPENDIENTES,1,0
4,ANDACOLLO,INDEPENDIENTES,1,0
4,CANELA,CHILE DIGNO VERDE Y SOBERANO,0,0
4,COMBARBALA,UNIDOS POR LA DIGNIDAD,0,0
4,COQUIMBO,INDEPENDIENTES,1,0
4,ILLAPEL,UNIDOS POR LA DIGNIDAD,0,0
4,LA HIGUERA,CHILE VAMOS,1,1
4,LA SERENA,UNIDAD POR EL APRUEBO,0,0
4,LOS VILOS,INDEPENDIENTES,1,0
4,MONTE PATRIA,INDEPENDIENTES,1,0
4,OVALLE,INDEPENDIENTES,1,0
4,PAIHUANO,CHILE VAMOS,1,1
4,PUNITAQUI,INDEPENDIENTES,1,0
4,RIO HURTADO,INDEPENDIENTES,1,0
4,SALAMANCA,INDEPENDIENTES,1,0
4,VICUÑA,UNIDOS POR LA DIGNIDAD,0,0
5,CABILDO,UNIDOS POR LA DIGNIDAD,0,0
5,CALERA,INDEPENDIENTES,1,0
5,CALLE LARGA,UNIDAD POR EL APRUEBO,0,0
5,CATEMU,INDEPENDIENTES,1,0
5,HIJUELAS,INDEPENDIENTES,1,0
5,LA CRUZ,UNIDAD POR EL APRUEBO,0,0
5,LA LIGUA,INDEPENDIENTES,1,0
5,LIMACHE,CHILE VAMOS,1,1
5,LLAILLAY,UNIDOS POR LA DIGNIDAD,0,0
5,LOS ANDES,CHILE VAMOS,1,1
5,NOGALES,CHILE VAMOS,1,1
5,OLMUE,DIGNIDAD AHORA,0,0
5,PANQUEHUE,UNIDOS POR LA DIGNIDAD,0,0
5,PAPUDO,CHILE VAMOS,1,1
5,PETORCA,INDEPENDIENTES,1,0
5,PUCHUNCAVI,CHILE VAMOS,1,1
5,PUTAENDO,INDEPENDIENTES,1,0
5,QUILLOTA,INDEPENDIENTES,1,0
5,QUILPUE,FRENTE AMPLIO,0,0
5,QUINTERO,INDEPENDIENTES,1,0
5,RINCONADA,CHILE VAMOS,1,1
5,SAN ESTEBAN,INDEPENDIENTES,1,0
5,SAN FELIPE,UNIDAD POR EL APRUEBO,0,0
5,SANTA MARIA,UNIDAD POR EL APRUEBO,0,0
5,VILLA ALEMANA,INDEPENDIENTES,1,0
5,ZAPALLAR,CHILE VAMOS,1,1
5,ALGARROBO,CHILE VAMOS,1,1
5,CARTAGENA,UNIDAD POR EL APRUEBO,0,0
5,CASABLANCA,FRENTE AMPLIO,0,0
5,CONCON,INDEPENDIENTES,1,0
5,EL QUISCO,INDEPENDIENTES,1,0
5,EL TABO,UNIDAD POR EL APRUEBO,0,0
5,ISLA DE PASCUA,UNIDOS POR LA DIGNIDAD,0,0
5,JUAN FERNANDEZ,UNIDAD POR EL APRUEBO,0,0
5,SAN ANTONIO,INDEPENDIENTES,1,0
5,SANTO DOMINGO,CHILE VAMOS,1,1
5,VALPARAISO,INDEPENDIENTES,1,0
5,VIÑA DEL MAR,FRENTE AMPLIO,0,0
6,CODEGUA,INDEPENDIENTES,1,0
6,COINCO,INDEPENDIENTES,1,0
6,COLTAUCO,CHILE VAMOS,1,1
6,DOÑIHUE,INDEPENDIENTES,1,0
6,GRANEROS,INDEPENDIENTES,1,0
6,MACHALI,INDEPENDIENTES,1,0
6,MALLOA,UNIDAD POR EL APRUEBO,0,0
6,MOSTAZAL,INDEPENDIENTES,1,0
6,OLIVAR,CHILE VAMOS,1,1
6,QUINTA DE TILCOCO,CHILE VAMOS,1,1
6,RANCAGUA,UNIDAD POR EL APRUEBO,0,0
6,RENGO,UNIDAD POR EL APRUEBO,0,0
6,REQUINOA,UNIDAD POR EL APRUEBO,0,0
6,CHEPICA,UNIDAD POR EL APRUEBO,0,0
6,CHIMBARONGO,CHILE VAMOS,1,1
6,LA ESTRELLA,INDEPENDIENTES,1,0
6,LAS CABRAS,UNIDOS POR LA DIGNIDAD,0,0
6,LITUECHE,CHILE VAMOS,1,1
6,LOLOL,INDEPENDIENTES,1,0
6,MARCHIGUE,DIGNIDAD AHORA,0,0
6,NANCAGUA,INDEPENDIENTES,1,0
6,NAVIDAD,CHILE DIGNO VERDE Y SOBERANO,0,0
6,PALMILLA,UNIDOS POR LA DIGNIDAD,0,0
6,PAREDONES,CHILE VAMOS,1,1
6,PERALILLO,UNIDAD POR EL APRUEBO,0,0
6,PEUMO,INDEPENDIENTES,1,0
6,PICHIDEGUA,UNIDOS POR LA DIGNIDAD,0,0
6,PICHILEMU,INDEPENDIENTES,1,0
6,PLACILLA,UNIDOS POR LA DIGNIDAD,0,0
6,PUMANQUE,INDEPENDIENTES,1,0
6,SAN FERNANDO,INDEPENDIENTES,1,0
6,SANTA CRUZ,CHILE VAMOS,1,1
6,SAN VICENTE,UNIDAD POR EL APRUEBO,0,0
7,CONSTITUCION,UNIDAD POR EL APRUEBO,0,0
7,CUREPTO,UNIDAD POR EL APRUEBO,0,0
7,CURICO,UNIDOS POR LA DIGNIDAD,0,0
7,EMPEDRADO,INDEPENDIENTES,1,0
7,HUALAÑE,UNIDOS POR LA DIGNIDAD,0,0
7,LICANTEN,INDEPENDIENTES,1,0
7,MAULE,UNIDOS POR LA DIGNIDAD,0,0
7,MOLINA,UNIDOS POR LA DIGNIDAD,0,0
7,PELARCO,CHILE VAMOS,1,1
7,PENCAHUE,INDEPENDIENTES,1,0
7,RAUCO,UNIDAD POR EL APRUEBO,0,0
7,RIO CLARO,CHILE VAMOS,1,1
7,ROMERAL,UNIDAD POR EL APRUEBO,0,0
7,SAGRADA FAMILIA,CHILE VAMOS,1,1
7,SAN CLEMENTE,INDEPENDIENTES,1,0
7,SAN RAFAEL,UNIDOS POR LA DIGNIDAD,0,0
7,TALCA,CHILE VAMOS,1,1
7,TENO,INDEPENDIENTES,1,0
7,VICHUQUEN,INDEPENDIENTES,1,0
7,CAUQUENES,INDEPENDIENTES,1,0
7,CHANCO,UNIDAD POR EL APRUEBO,0,0
7,COLBUN,INDEPENDIENTES,1,0
7,LINARES,CHILE VAMOS,1,1
7,LONGAVI,CHILE VAMOS,1,1
7,PARRAL,CHILE VAMOS,1,1
7,PELLUHUE,UNIDOS POR LA DIGNIDAD,0,0
7,RETIRO,CHILE VAMOS,1,1
7,SAN JAVIER,UNIDOS POR LA DIGNIDAD,0,0
7,VILLA ALEGRE,CHILE VAMOS,1,1
7,YERBAS BUENAS,UNIDOS POR LA DIGNIDAD,0,0
8,CHIGUAYANTE,UNIDAD POR EL APRUEBO,0,0
8,CONCEPCION,UNIDOS POR LA DIGNIDAD,0,0
8,CORONEL,INDEPENDIENTES,1,0
8,FLORIDA,UNIDOS POR LA DIGNIDAD,0,0
8,HUALPEN,UNIDAD POR EL APRUEBO,0,0
8,HUALQUI,INDEPENDIENTES,1,0
8,PENCO,UNIDOS POR LA DIGNIDAD,0,0
8,SAN PEDRO DE LA PAZ,INDEPENDIENTES,1,0
8,SANTA JUANA,INDEPENDIENTES,1,0
8,TALCAHUANO,CHILE VAMOS,1,1
8,TOME,UNIDOS POR LA DIGNIDAD,0,0
8,ALTO BIOBIO,UNIDAD POR EL APRUEBO,0,0
8,ANTUCO,INDEPENDIENTES,1,0
8,ARAUCO,INDEPENDIENTES,1,0
8,CABRERO,INDEPENDIENTES,1,0
8,CAÑETE,CHILE VAMOS,1,1
8,CONTULMO,INDEPENDIENTES,1,0
8,CURANILAHUE,INDEPENDIENTES,1,0
